Tue Nov 16 12:54:19 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...

  0%|          | 0/284196 [00:00<?, ?it/s]
  3%|▎         | 7328/284196 [00:00<00:03, 70638.80it/s]
  6%|▌         | 15693/284196 [00:00<00:03, 78172.77it/s]
 11%|█         | 30297/284196 [00:00<00:02, 108901.83it/s]
 16%|█▌        | 44602/284196 [00:00<00:01, 122288.19it/s]
 20%|██        | 56857/284196 [00:02<00:12, 18694.84it/s] 
 25%|██▍       | 70578/284196 [00:02<00:07, 27313.46it/s]
 30%|██▉       | 84397/284196 [00:02<00:05, 37748.05it/s]
 34%|███▍      | 97801/284196 [00:02<00:03, 49148.62it/s]
 39%|███▉      | 111038/284196 [00:02<00:02, 61194.91it/s]
 44%|████▎     | 123945/284196 [00:02<00:02, 72825.07it/s]
 48%|████▊     | 136633/284196 [00:02<00:01, 83454.25it/s]
 52%|█████▏    | 149201/284196 [00:05<00:08, 15197.72it/s]
 58%|█████▊    | 163489/284196 [00:05<00:05, 21434.82it/s]
 63%|██████▎   | 177777/284196 [00:05<00:03, 29356.83it/s]
 68%|██████▊   | 192171/284196 [00:05<00:02, 39123.98it/s]
 73%|███████▎  | 206373/284196 [00:05<00:01, 50293.36it/s]
 77%|███████▋  | 219817/284196 [00:05<00:01, 61590.21it/s]
 83%|████████▎ | 234474/284196 [00:05<00:00, 74981.84it/s]
 87%|████████▋ | 248188/284196 [00:05<00:00, 86563.56it/s]
 92%|█████████▏| 261746/284196 [00:05<00:00, 96583.01it/s]
 97%|█████████▋| 275248/284196 [00:08<00:00, 15499.46it/s]
100%|██████████| 284196/284196 [00:08<00:00, 33206.67it/s]

  0%|          | 0/500 [00:00<?, ?it/s]
100%|██████████| 500/500 [00:00<00:00, 142585.80it/s]

  0%|          | 0/1100 [00:00<?, ?it/s]
100%|██████████| 1100/1100 [00:00<00:00, 110186.63it/s]Tue Nov 16 12:55:06 UTC 2021

Some weights of the model checkpoint at hfl/chinese-roberta-wwm-ext were not used when initializing BertForMaskedLM: ['cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Using amp fp16 backend
***** Running training *****
  Num examples = 284196
  Num Epochs = 10
  Instantaneous batch size per device = 128
  Total train batch size (w. parallel, distributed & accumulation) = 512
  Gradient Accumulation steps = 1
  Total optimization steps = 5560
Loading Succeed !

  0%|          | 0/5560 [00:00<?, ?it/s]/remote-home/xtzhang/anaconda3/envs/117/lib/python3.8/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 1/5560 [00:13<20:37:14, 13.35s/it]
  0%|          | 2/5560 [00:14<9:29:38,  6.15s/it] 
  0%|          | 3/5560 [00:15<5:55:32,  3.84s/it]
  0%|          | 4/5560 [00:16<4:15:44,  2.76s/it]
  0%|          | 5/5560 [00:17<3:20:25,  2.16s/it]
  0%|          | 6/5560 [00:18<2:46:43,  1.80s/it]
  0%|          | 7/5560 [00:19<2:25:31,  1.57s/it]
  0%|          | 8/5560 [00:21<2:11:32,  1.42s/it]
  0%|          | 9/5560 [00:22<2:02:44,  1.33s/it]
  0%|          | 10/5560 [00:23<1:56:52,  1.26s/it]
  0%|          | 11/5560 [00:24<1:52:01,  1.21s/it]
  0%|          | 12/5560 [00:25<1:48:43,  1.18s/it]
  0%|          | 13/5560 [00:26<1:46:35,  1.15s/it]
  0%|          | 14/5560 [00:27<1:44:53,  1.13s/it]
  0%|          | 15/5560 [00:28<1:43:36,  1.12s/it]
  0%|          | 16/5560 [00:29<1:43:03,  1.12s/it]
  0%|          | 17/5560 [00:30<1:43:14,  1.12s/it]
  0%|          | 18/5560 [00:32<1:42:45,  1.11s/it]
  0%|          | 19/5560 [00:33<1:42:51,  1.11s/it]
  0%|          | 20/5560 [00:34<1:42:46,  1.11s/it]
  0%|          | 21/5560 [00:35<1:43:12,  1.12s/it]
  0%|          | 22/5560 [00:36<1:43:08,  1.12s/it]
  0%|          | 23/5560 [00:37<1:42:22,  1.11s/it]
  0%|          | 24/5560 [00:38<1:41:51,  1.10s/it]
  0%|          | 25/5560 [00:39<1:41:29,  1.10s/it]
  0%|          | 26/5560 [00:40<1:41:11,  1.10s/it]
  0%|          | 27/5560 [00:42<1:40:56,  1.09s/it]
  1%|          | 28/5560 [00:43<1:40:54,  1.09s/it]
  1%|          | 29/5560 [00:44<1:40:45,  1.09s/it]
  1%|          | 30/5560 [00:45<1:40:39,  1.09s/it]
  1%|          | 31/5560 [00:46<1:40:37,  1.09s/it]
  1%|          | 32/5560 [00:47<1:40:35,  1.09s/it]
  1%|          | 33/5560 [00:48<1:40:30,  1.09s/it]
  1%|          | 34/5560 [00:49<1:40:38,  1.09s/it]
  1%|          | 35/5560 [00:50<1:40:42,  1.09s/it]
  1%|          | 36/5560 [00:51<1:40:35,  1.09s/it]
  1%|          | 37/5560 [00:52<1:40:29,  1.09s/it]
  1%|          | 38/5560 [00:54<1:40:23,  1.09s/it]
  1%|          | 39/5560 [00:55<1:40:22,  1.09s/it]
  1%|          | 40/5560 [00:56<1:40:19,  1.09s/it]
  1%|          | 41/5560 [00:57<1:40:16,  1.09s/it]
  1%|          | 42/5560 [00:58<1:40:23,  1.09s/it]
  1%|          | 43/5560 [00:59<1:40:20,  1.09s/it]
  1%|          | 44/5560 [01:00<1:40:33,  1.09s/it]
  1%|          | 45/5560 [01:01<1:40:29,  1.09s/it]
  1%|          | 46/5560 [01:02<1:40:42,  1.10s/it]
  1%|          | 47/5560 [01:03<1:41:11,  1.10s/it]
  1%|          | 48/5560 [01:05<1:41:48,  1.11s/it]
  1%|          | 49/5560 [01:06<1:41:22,  1.10s/it]
  1%|          | 50/5560 [01:07<1:41:30,  1.11s/it]
  1%|          | 51/5560 [01:08<1:41:22,  1.10s/it]
  1%|          | 52/5560 [01:09<1:41:11,  1.10s/it]
  1%|          | 53/5560 [01:10<1:41:09,  1.10s/it]
  1%|          | 54/5560 [01:11<1:41:01,  1.10s/it]
  1%|          | 55/5560 [01:12<1:40:58,  1.10s/it]
  1%|          | 56/5560 [01:13<1:41:02,  1.10s/it]
  1%|          | 57/5560 [01:14<1:40:50,  1.10s/it]
  1%|          | 58/5560 [01:16<1:40:33,  1.10s/it]
  1%|          | 59/5560 [01:17<1:40:34,  1.10s/it]
  1%|          | 60/5560 [01:18<1:40:43,  1.10s/it]
  1%|          | 61/5560 [01:19<1:41:04,  1.10s/it]
  1%|          | 62/5560 [01:20<1:41:32,  1.11s/it]
  1%|          | 63/5560 [01:21<1:41:41,  1.11s/it]
  1%|          | 64/5560 [01:22<1:41:12,  1.10s/it]
  1%|          | 65/5560 [01:23<1:41:07,  1.10s/it]
  1%|          | 66/5560 [01:24<1:40:44,  1.10s/it]
  1%|          | 67/5560 [01:25<1:40:39,  1.10s/it]
  1%|          | 68/5560 [01:27<1:40:49,  1.10s/it]
  1%|          | 69/5560 [01:28<1:40:43,  1.10s/it]
  1%|▏         | 70/5560 [01:29<1:40:39,  1.10s/it]
  1%|▏         | 71/5560 [01:30<1:40:34,  1.10s/it]
  1%|▏         | 72/5560 [01:31<1:40:33,  1.10s/it]
  1%|▏         | 73/5560 [01:32<1:40:42,  1.10s/it]
  1%|▏         | 74/5560 [01:33<1:40:36,  1.10s/it]
  1%|▏         | 75/5560 [01:34<1:40:24,  1.10s/it]
  1%|▏         | 76/5560 [01:35<1:40:31,  1.10s/it]
  1%|▏         | 77/5560 [01:36<1:40:52,  1.10s/it]
  1%|▏         | 78/5560 [01:38<1:40:31,  1.10s/it]
  1%|▏         | 79/5560 [01:39<1:40:10,  1.10s/it]
  1%|▏         | 80/5560 [01:40<1:40:18,  1.10s/it]
  1%|▏         | 81/5560 [01:41<1:40:20,  1.10s/it]
  1%|▏         | 82/5560 [01:42<1:40:13,  1.10s/it]
  1%|▏         | 83/5560 [01:43<1:40:17,  1.10s/it]
  2%|▏         | 84/5560 [01:44<1:40:22,  1.10s/it]
  2%|▏         | 85/5560 [01:45<1:40:35,  1.10s/it]
  2%|▏         | 86/5560 [01:46<1:40:32,  1.10s/it]
  2%|▏         | 87/5560 [01:47<1:40:18,  1.10s/it]
  2%|▏         | 88/5560 [01:49<1:40:17,  1.10s/it]
  2%|▏         | 89/5560 [01:50<1:40:05,  1.10s/it]
  2%|▏         | 90/5560 [01:51<1:40:06,  1.10s/it]
  2%|▏         | 91/5560 [01:52<1:40:10,  1.10s/it]
  2%|▏         | 92/5560 [01:53<1:40:01,  1.10s/it]
  2%|▏         | 93/5560 [01:54<1:40:04,  1.10s/it]
  2%|▏         | 94/5560 [01:55<1:39:52,  1.10s/it]
  2%|▏         | 95/5560 [01:56<1:39:58,  1.10s/it]
  2%|▏         | 96/5560 [01:57<1:39:49,  1.10s/it]
  2%|▏         | 97/5560 [01:58<1:39:58,  1.10s/it]
  2%|▏         | 98/5560 [02:00<1:40:09,  1.10s/it]
  2%|▏         | 99/5560 [02:01<1:40:08,  1.10s/it]
  2%|▏         | 100/5560 [02:02<1:39:54,  1.10s/it]
  2%|▏         | 101/5560 [02:03<1:39:52,  1.10s/it]
  2%|▏         | 102/5560 [02:04<1:39:55,  1.10s/it]
  2%|▏         | 103/5560 [02:05<1:39:49,  1.10s/it]
  2%|▏         | 104/5560 [02:06<1:39:57,  1.10s/it]
  2%|▏         | 105/5560 [02:07<1:40:02,  1.10s/it]
  2%|▏         | 106/5560 [02:08<1:40:14,  1.10s/it]
  2%|▏         | 107/5560 [02:09<1:40:38,  1.11s/it]
  2%|▏         | 108/5560 [02:11<1:40:39,  1.11s/it]
  2%|▏         | 109/5560 [02:12<1:40:15,  1.10s/it]
  2%|▏         | 110/5560 [02:13<1:39:53,  1.10s/it]
  2%|▏         | 111/5560 [02:14<1:39:41,  1.10s/it]
  2%|▏         | 112/5560 [02:15<1:39:32,  1.10s/it]
  2%|▏         | 113/5560 [02:16<1:39:24,  1.10s/it]
  2%|▏         | 114/5560 [02:17<1:39:17,  1.09s/it]
