Tue Nov 16 12:13:35 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...

  0%|          | 0/284196 [00:00<?, ?it/s]
  4%|▍         | 11824/284196 [00:00<00:02, 118218.13it/s]
  9%|▉         | 26577/284196 [00:00<00:01, 135388.73it/s]
 15%|█▍        | 42108/284196 [00:00<00:01, 144477.76it/s]
 20%|█▉        | 56556/284196 [00:02<00:12, 18629.44it/s] 
 25%|██▍       | 70151/284196 [00:02<00:08, 26580.84it/s]
 30%|██▉       | 84851/284196 [00:02<00:05, 37135.14it/s]
 35%|███▌      | 99479/284196 [00:02<00:03, 49335.37it/s]
 40%|████      | 113967/284196 [00:02<00:02, 62491.29it/s]
 45%|████▌     | 128426/284196 [00:02<00:02, 75982.42it/s]
 50%|█████     | 142557/284196 [00:02<00:01, 88403.63it/s]
 55%|█████▌    | 156387/284196 [00:04<00:05, 22841.19it/s]
 60%|██████    | 170774/284196 [00:04<00:03, 30796.63it/s]
 65%|██████▌   | 185743/284196 [00:04<00:02, 40996.33it/s]
 70%|███████   | 200069/284196 [00:04<00:01, 52165.69it/s]
 76%|███████▌  | 214700/284196 [00:04<00:01, 64871.87it/s]
 81%|████████  | 229536/284196 [00:04<00:00, 78366.70it/s]
 86%|████████▌ | 243499/284196 [00:04<00:00, 89858.03it/s]
 91%|█████████ | 258189/284196 [00:05<00:00, 101912.70it/s]
 96%|█████████▌| 272325/284196 [00:07<00:00, 17208.70it/s] 
100%|██████████| 284196/284196 [00:07<00:00, 37326.00it/s]

  0%|          | 0/600 [00:00<?, ?it/s]
100%|██████████| 600/600 [00:00<00:00, 76234.66it/s]

  0%|          | 0/1100 [00:00<?, ?it/s]
100%|██████████| 1100/1100 [00:00<00:00, 165360.90it/s]Tue Nov 16 12:14:22 UTC 2021

Some weights of the model checkpoint at hfl/chinese-roberta-wwm-ext were not used when initializing BertForMaskedLM: ['cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Using amp fp16 backend
***** Running training *****
  Num examples = 284196
  Num Epochs = 10
  Instantaneous batch size per device = 48
  Total train batch size (w. parallel, distributed & accumulation) = 192
  Gradient Accumulation steps = 1
  Total optimization steps = 14810
Loading Succeed !

  0%|          | 0/14810 [00:00<?, ?it/s]/remote-home/xtzhang/anaconda3/envs/117/lib/python3.8/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 1/14810 [00:15<65:18:46, 15.88s/it]
  0%|          | 2/14810 [00:16<28:38:41,  6.96s/it]
  0%|          | 3/14810 [00:17<16:46:49,  4.08s/it]
  0%|          | 4/14810 [00:17<11:12:30,  2.73s/it]
  0%|          | 5/14810 [00:18<8:07:54,  1.98s/it] 
  0%|          | 6/14810 [00:19<6:16:16,  1.53s/it]
  0%|          | 7/14810 [00:19<5:05:22,  1.24s/it]
  0%|          | 8/14810 [00:20<4:18:59,  1.05s/it]
  0%|          | 9/14810 [00:21<3:47:56,  1.08it/s]
  0%|          | 10/14810 [00:21<3:26:51,  1.19it/s]
  0%|          | 11/14810 [00:22<3:12:24,  1.28it/s]
  0%|          | 12/14810 [00:23<3:02:30,  1.35it/s]
  0%|          | 13/14810 [00:23<2:55:26,  1.41it/s]
  0%|          | 14/14810 [00:24<2:50:37,  1.45it/s]
  0%|          | 15/14810 [00:25<2:47:11,  1.47it/s]
  0%|          | 16/14810 [00:25<2:44:46,  1.50it/s]
  0%|          | 17/14810 [00:26<2:42:57,  1.51it/s]
  0%|          | 18/14810 [00:26<2:41:50,  1.52it/s]
  0%|          | 19/14810 [00:27<2:41:13,  1.53it/s]
  0%|          | 20/14810 [00:28<2:40:41,  1.53it/s]
  0%|          | 21/14810 [00:28<2:40:15,  1.54it/s]
  0%|          | 22/14810 [00:29<2:40:04,  1.54it/s]
  0%|          | 23/14810 [00:30<2:39:53,  1.54it/s]
  0%|          | 24/14810 [00:30<2:39:51,  1.54it/s]
  0%|          | 25/14810 [00:31<2:39:35,  1.54it/s]
  0%|          | 26/14810 [00:32<2:39:17,  1.55it/s]
  0%|          | 27/14810 [00:32<2:39:05,  1.55it/s]
  0%|          | 28/14810 [00:33<2:38:59,  1.55it/s]
  0%|          | 29/14810 [00:34<2:38:53,  1.55it/s]
  0%|          | 30/14810 [00:34<2:38:45,  1.55it/s]
  0%|          | 31/14810 [00:35<2:38:44,  1.55it/s]
  0%|          | 32/14810 [00:35<2:38:45,  1.55it/s]
