Sat Dec 18 13:18:52 UTC 2021
Loading Dataset !
Loading Abs_Pos Bert SigHan Dataset ...

  0%|          | 0/10052 [00:00<?, ?it/s]
100%|██████████| 10052/10052 [00:00<00:00, 441922.18it/s]

  0%|          | 0/600 [00:00<?, ?it/s]
100%|██████████| 600/600 [00:00<00:00, 472775.20it/s]

  0%|          | 0/1100 [00:00<?, ?it/s]
100%|██████████| 1100/1100 [00:00<00:00, 503023.81it/s]Sat Dec 18 13:19:06 UTC 2021

Some weights of the model checkpoint at bert-base-chinese were not used when initializing BertForMaskedLM_v2: ['cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForMaskedLM_v2 from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM_v2 from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Using amp fp16 backend
***** Running training *****
  Num examples = 10052
  Num Epochs = 10
  Instantaneous batch size per device = 32
  Total train batch size (w. parallel, distributed & accumulation) = 32
  Gradient Accumulation steps = 1
  Total optimization steps = 3150
Save cache to cache/sighan_abs_pos_test.
Loading Succeed !

  0%|          | 0/3150 [00:00<?, ?it/s]
  0%|          | 1/3150 [00:00<12:13,  4.29it/s]
  0%|          | 2/3150 [00:00<09:15,  5.67it/s]
  0%|          | 3/3150 [00:00<08:52,  5.91it/s]
  0%|          | 4/3150 [00:00<13:54,  3.77it/s]
  0%|          | 5/3150 [00:01<11:40,  4.49it/s]
  0%|          | 6/3150 [00:01<10:34,  4.95it/s]
  0%|          | 7/3150 [00:01<09:36,  5.45it/s]
  0%|          | 8/3150 [00:01<08:47,  5.96it/s]
  0%|          | 9/3150 [00:01<10:21,  5.06it/s]
  0%|          | 10/3150 [00:01<09:09,  5.71it/s]
  0%|          | 11/3150 [00:02<09:09,  5.71it/s]
  0%|          | 12/3150 [00:02<09:02,  5.79it/s]
  0%|          | 13/3150 [00:02<08:23,  6.23it/s]
  0%|          | 14/3150 [00:02<08:02,  6.50it/s]
  0%|          | 15/3150 [00:02<07:46,  6.73it/s]
  1%|          | 16/3150 [00:02<08:37,  6.05it/s]
  1%|          | 17/3150 [00:03<08:47,  5.94it/s]
  1%|          | 18/3150 [00:03<08:03,  6.48it/s]
  1%|          | 19/3150 [00:03<07:56,  6.58it/s]
  1%|          | 20/3150 [00:03<07:37,  6.84it/s]
  1%|          | 21/3150 [00:03<07:30,  6.94it/s]
  1%|          | 22/3150 [00:03<07:48,  6.67it/s]
  1%|          | 23/3150 [00:03<07:50,  6.64it/s]
  1%|          | 24/3150 [00:04<07:37,  6.83it/s]
  1%|          | 25/3150 [00:04<07:42,  6.76it/s]
  1%|          | 26/3150 [00:04<07:40,  6.78it/s]
  1%|          | 27/3150 [00:04<07:20,  7.09it/s]
  1%|          | 28/3150 [00:04<07:36,  6.84it/s]
  1%|          | 29/3150 [00:04<07:35,  6.85it/s]
  1%|          | 30/3150 [00:04<07:17,  7.13it/s]
  1%|          | 31/3150 [00:05<07:58,  6.52it/s]
  1%|          | 32/3150 [00:05<07:51,  6.61it/s]
  1%|          | 33/3150 [00:05<07:48,  6.66it/s]
  1%|          | 34/3150 [00:05<08:35,  6.04it/s]
  1%|          | 35/3150 [00:05<08:25,  6.16it/s]
  1%|          | 36/3150 [00:05<08:26,  6.15it/s]
  1%|          | 37/3150 [00:06<07:56,  6.53it/s]
  1%|          | 38/3150 [00:06<07:39,  6.78it/s]
  1%|          | 39/3150 [00:06<07:24,  7.00it/s]
  1%|▏         | 40/3150 [00:06<07:16,  7.12it/s]
  1%|▏         | 41/3150 [00:06<08:15,  6.28it/s]
  1%|▏         | 42/3150 [00:06<07:56,  6.52it/s]
  1%|▏         | 43/3150 [00:06<07:59,  6.49it/s]
  1%|▏         | 44/3150 [00:07<08:03,  6.42it/s]
  1%|▏         | 45/3150 [00:07<07:55,  6.53it/s]
  1%|▏         | 46/3150 [00:07<08:09,  6.35it/s]
  1%|▏         | 47/3150 [00:07<07:55,  6.52it/s]
  2%|▏         | 48/3150 [00:07<07:26,  6.95it/s]
  2%|▏         | 49/3150 [00:07<09:06,  5.68it/s]
  2%|▏         | 50/3150 [00:08<08:33,  6.04it/s]
  2%|▏         | 51/3150 [00:08<08:00,  6.44it/s]
  2%|▏         | 52/3150 [00:08<07:46,  6.65it/s]
  2%|▏         | 53/3150 [00:08<07:59,  6.46it/s]
  2%|▏         | 54/3150 [00:08<11:14,  4.59it/s]
  2%|▏         | 55/3150 [00:09<10:07,  5.10it/s]
  2%|▏         | 56/3150 [00:09<09:15,  5.57it/s]
  2%|▏         | 57/3150 [00:09<09:05,  5.67it/s]
  2%|▏         | 58/3150 [00:09<08:47,  5.86it/s]
  2%|▏         | 59/3150 [00:09<08:32,  6.03it/s]
  2%|▏         | 60/3150 [00:09<09:07,  5.64it/s]
  2%|▏         | 61/3150 [00:09<08:38,  5.96it/s]
  2%|▏         | 62/3150 [00:10<08:13,  6.26it/s]
