2021年 11月 30日 星期二 12:05:10 UTC
Loading Dataset !
Loading Magic SigHan Dataset ...

  0%|          | 0/284196 [00:00<?, ?it/s]
  1%|▏         | 4024/284196 [00:00<00:06, 40229.01it/s]
  3%|▎         | 9786/284196 [00:00<00:05, 50389.62it/s]
  6%|▌         | 16333/284196 [00:00<00:04, 57268.37it/s]
  9%|▊         | 24369/284196 [00:00<00:03, 66376.78it/s]
 12%|█▏        | 32967/284196 [00:00<00:03, 73439.96it/s]
 15%|█▍        | 42173/284196 [00:00<00:03, 79766.76it/s]
 18%|█▊        | 50946/284196 [00:00<00:02, 82109.85it/s]
 21%|██        | 60046/284196 [00:00<00:02, 84930.71it/s]
 24%|██▍       | 68743/284196 [00:00<00:02, 85563.99it/s]
 27%|██▋       | 77826/284196 [00:01<00:02, 86509.64it/s]
 30%|███       | 86476/284196 [00:01<00:02, 86190.72it/s]
 34%|███▎      | 95334/284196 [00:01<00:02, 86909.79it/s]
 37%|███▋      | 104025/284196 [00:01<00:02, 86712.18it/s]
 40%|███▉      | 113106/284196 [00:01<00:01, 87527.30it/s]
 43%|████▎     | 122255/284196 [00:01<00:01, 88711.31it/s]
 46%|████▋     | 131842/284196 [00:01<00:01, 90853.19it/s]
 50%|████▉     | 141489/284196 [00:01<00:01, 92534.81it/s]
 53%|█████▎    | 150744/284196 [00:04<00:11, 11836.57it/s]
 57%|█████▋    | 160985/284196 [00:04<00:07, 16539.86it/s]
 60%|██████    | 170780/284196 [00:04<00:05, 22162.29it/s]
 64%|██████▎   | 180585/284196 [00:04<00:03, 28973.03it/s]
 67%|██████▋   | 190525/284196 [00:04<00:02, 36935.37it/s]
 71%|███████   | 201296/284196 [00:04<00:01, 46813.37it/s]
 75%|███████▍  | 212173/284196 [00:04<00:01, 57112.57it/s]
 78%|███████▊  | 222190/284196 [00:04<00:00, 65375.05it/s]
 82%|████████▏ | 232178/284196 [00:04<00:00, 70614.19it/s]
 85%|████████▌ | 241790/284196 [00:04<00:00, 76045.86it/s]
 88%|████████▊ | 251333/284196 [00:05<00:00, 79675.53it/s]
 92%|█████████▏| 260719/284196 [00:05<00:00, 75641.34it/s]
 95%|█████████▍| 269308/284196 [00:05<00:00, 72776.07it/s]
 98%|█████████▊| 277305/284196 [00:10<00:01, 6060.30it/s] 
100%|██████████| 284196/284196 [00:10<00:00, 28199.43it/s]

  0%|          | 0/600 [00:00<?, ?it/s]
100%|██████████| 600/600 [00:00<00:00, 54256.57it/s]

  0%|          | 0/1100 [00:00<?, ?it/s]
100%|██████████| 1100/1100 [00:00<00:00, 111198.44it/s]2021年 11月 30日 星期二 12:06:24 UTC

Some weights of the model checkpoint at bert-base-chinese were not used when initializing BertForMaskedLM_v2: ['cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForMaskedLM_v2 from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM_v2 from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
***** Running training *****
  Num examples = 284196
  Num Epochs = 10
  Instantaneous batch size per device = 32
  Total train batch size (w. parallel, distributed & accumulation) = 128
  Gradient Accumulation steps = 1
  Total optimization steps = 22210
Save cache to cache/sighan_magic_test.
Loading Succeed !

  0%|          | 0/22210 [00:00<?, ?it/s]/remote-home/xtzhang/anaconda3/envs/dophin/lib/python3.8/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 1/22210 [00:11<69:58:46, 11.34s/it]
  0%|          | 2/22210 [00:11<31:06:30,  5.04s/it]
  0%|          | 3/22210 [00:12<18:39:41,  3.03s/it]
  0%|          | 4/22210 [00:13<12:49:03,  2.08s/it]
  0%|          | 5/22210 [00:13<9:38:03,  1.56s/it] 
  0%|          | 6/22210 [00:14<7:43:01,  1.25s/it]
  0%|          | 7/22210 [00:15<6:29:27,  1.05s/it]
  0%|          | 8/22210 [00:15<5:39:43,  1.09it/s]
  0%|          | 9/22210 [00:16<5:05:55,  1.21it/s]
  0%|          | 10/22210 [00:17<4:43:40,  1.30it/s]
  0%|          | 11/22210 [00:17<4:28:10,  1.38it/s]
  0%|          | 12/22210 [00:18<4:18:34,  1.43it/s]
  0%|          | 13/22210 [00:18<4:10:58,  1.47it/s]
  0%|          | 14/22210 [00:19<4:06:18,  1.50it/s]
  0%|          | 15/22210 [00:20<4:04:01,  1.52it/s]
  0%|          | 16/22210 [00:20<4:02:38,  1.52it/s]
  0%|          | 17/22210 [00:21<4:01:29,  1.53it/s]
  0%|          | 18/22210 [00:22<4:00:29,  1.54it/s]
  0%|          | 19/22210 [00:22<3:58:49,  1.55it/s]
  0%|          | 20/22210 [00:23<3:59:05,  1.55it/s]
  0%|          | 21/22210 [00:24<3:58:19,  1.55it/s]
  0%|          | 22/22210 [00:24<3:57:24,  1.56it/s]
  0%|          | 23/22210 [00:25<3:56:49,  1.56it/s]
  0%|          | 24/22210 [00:26<3:56:40,  1.56it/s]
  0%|          | 25/22210 [00:26<3:56:14,  1.57it/s]
  0%|          | 26/22210 [00:27<3:56:11,  1.57it/s]
  0%|          | 27/22210 [00:27<3:57:42,  1.56it/s]
  0%|          | 28/22210 [00:28<3:56:13,  1.57it/s]
  0%|          | 29/22210 [00:29<3:55:02,  1.57it/s]
  0%|          | 30/22210 [00:29<3:55:38,  1.57it/s]
  0%|          | 31/22210 [00:30<3:55:05,  1.57it/s]
  0%|          | 32/22210 [00:31<3:56:24,  1.56it/s]
  0%|          | 33/22210 [00:31<3:57:27,  1.56it/s]
  0%|          | 34/22210 [00:32<3:59:43,  1.54it/s]
  0%|          | 35/22210 [00:33<3:59:02,  1.55it/s]
  0%|          | 36/22210 [00:33<3:59:01,  1.55it/s]
  0%|          | 37/22210 [00:34<3:57:05,  1.56it/s]
  0%|          | 38/22210 [00:34<3:56:20,  1.56it/s]
  0%|          | 39/22210 [00:35<3:56:36,  1.56it/s]
  0%|          | 40/22210 [00:36<3:56:01,  1.57it/s]
  0%|          | 41/22210 [00:36<3:55:17,  1.57it/s]
  0%|          | 42/22210 [00:37<3:57:21,  1.56it/s]
  0%|          | 43/22210 [00:38<3:56:37,  1.56it/s]
  0%|          | 44/22210 [00:38<3:55:43,  1.57it/s]
  0%|          | 45/22210 [00:39<3:57:34,  1.55it/s]
  0%|          | 46/22210 [00:40<3:58:26,  1.55it/s]
  0%|          | 47/22210 [00:40<3:57:44,  1.55it/s]
  0%|          | 48/22210 [00:41<3:58:31,  1.55it/s]
  0%|          | 49/22210 [00:42<3:57:11,  1.56it/s]
  0%|          | 50/22210 [00:42<3:55:58,  1.57it/s]
  0%|          | 51/22210 [00:43<3:57:15,  1.56it/s]
  0%|          | 52/22210 [00:43<3:57:17,  1.56it/s]
  0%|          | 53/22210 [00:44<3:57:45,  1.55it/s]
  0%|          | 54/22210 [00:45<3:55:57,  1.56it/s]
  0%|          | 55/22210 [00:45<3:54:29,  1.57it/s]
  0%|          | 56/22210 [00:46<3:54:20,  1.58it/s]
  0%|          | 57/22210 [00:47<3:54:41,  1.57it/s]
  0%|          | 58/22210 [00:47<3:54:53,  1.57it/s]
  0%|          | 59/22210 [00:48<3:55:06,  1.57it/s]
  0%|          | 60/22210 [00:49<3:57:10,  1.56it/s]
  0%|          | 61/22210 [00:49<3:56:36,  1.56it/s]
  0%|          | 62/22210 [00:50<3:56:16,  1.56it/s]
  0%|          | 63/22210 [00:50<3:55:08,  1.57it/s]
  0%|          | 64/22210 [00:51<3:54:37,  1.57it/s]
  0%|          | 65/22210 [00:52<3:54:26,  1.57it/s]
  0%|          | 66/22210 [00:52<3:57:34,  1.55it/s]
  0%|          | 67/22210 [00:53<3:56:41,  1.56it/s]
  0%|          | 68/22210 [00:54<3:56:10,  1.56it/s]
  0%|          | 69/22210 [00:54<3:57:32,  1.55it/s]
  0%|          | 70/22210 [00:55<3:56:11,  1.56it/s]
  0%|          | 71/22210 [00:56<3:55:45,  1.57it/s]
