Thu Dec 16 09:35:17 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...

  0%|          | 0/284196 [00:00<?, ?it/s]
  4%|▍         | 12312/284196 [00:00<00:02, 123107.79it/s]
  9%|▊         | 24623/284196 [00:01<00:16, 15938.10it/s] 
 14%|█▍        | 41101/284196 [00:01<00:07, 30522.33it/s]
 20%|██        | 57506/284196 [00:01<00:04, 46927.65it/s]
 26%|██▌       | 72601/284196 [00:01<00:03, 62319.96it/s]
 31%|███▏      | 89284/284196 [00:01<00:02, 80658.29it/s]
 37%|███▋      | 103922/284196 [00:03<00:06, 25814.25it/s]
 42%|████▏     | 118974/284196 [00:03<00:04, 34908.13it/s]
 48%|████▊     | 135038/284196 [00:03<00:03, 46781.06it/s]
 53%|█████▎    | 150474/284196 [00:03<00:02, 59560.74it/s]
 59%|█████▊    | 166613/284196 [00:03<00:01, 74340.07it/s]
 64%|██████▍   | 181974/284196 [00:03<00:01, 87891.83it/s]
 70%|██████▉   | 198774/284196 [00:03<00:00, 103123.60it/s]
 75%|███████▌  | 214015/284196 [00:05<00:02, 24492.85it/s] 
 81%|████████  | 230447/284196 [00:05<00:01, 33286.06it/s]
 87%|████████▋ | 247072/284196 [00:05<00:00, 44247.74it/s]
 92%|█████████▏| 261947/284196 [00:05<00:00, 55227.71it/s]
 98%|█████████▊| 277193/284196 [00:05<00:00, 67944.33it/s]
100%|██████████| 284196/284196 [00:05<00:00, 47530.09it/s]

  0%|          | 0/1100 [00:00<?, ?it/s]
100%|██████████| 1100/1100 [00:00<00:00, 108883.83it/s]

  0%|          | 0/1100 [00:00<?, ?it/s]
100%|██████████| 1100/1100 [00:00<00:00, 176764.66it/s]Thu Dec 16 09:36:12 UTC 2021

Some weights of the model checkpoint at bert-base-chinese were not used when initializing BertForMaskedLM: ['cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Using amp fp16 backend
***** Running training *****
  Num examples = 284196
  Num Epochs = 10
  Instantaneous batch size per device = 128
  Total train batch size (w. parallel, distributed & accumulation) = 128
  Gradient Accumulation steps = 1
  Total optimization steps = 22210
Loading Succeed !

  0%|          | 0/22210 [00:00<?, ?it/s]
  0%|          | 1/22210 [00:00<2:50:16,  2.17it/s]
  0%|          | 2/22210 [00:00<2:22:00,  2.61it/s]
  0%|          | 3/22210 [00:01<2:12:13,  2.80it/s]
  0%|          | 4/22210 [00:01<2:07:28,  2.90it/s]
  0%|          | 5/22210 [00:01<2:05:42,  2.94it/s]
  0%|          | 6/22210 [00:02<2:03:31,  3.00it/s]
  0%|          | 7/22210 [00:02<2:02:23,  3.02it/s]
  0%|          | 8/22210 [00:02<2:01:10,  3.05it/s]
  0%|          | 9/22210 [00:03<2:01:28,  3.05it/s]
  0%|          | 10/22210 [00:03<2:01:06,  3.06it/s]
  0%|          | 11/22210 [00:03<2:00:53,  3.06it/s]
  0%|          | 12/22210 [00:04<2:00:36,  3.07it/s]
  0%|          | 13/22210 [00:04<2:00:23,  3.07it/s]
  0%|          | 14/22210 [00:04<2:01:05,  3.06it/s]
